,path,class
1515,./dataset/Images/AF1688.jpg,5
1534,./dataset/Images/AF1704.jpg,1
1551,./dataset/Images/AF172.jpg,1
1558,./dataset/Images/AF1726.jpg,5
1565,./dataset/Images/AF1732.jpg,5
1568,./dataset/Images/AF1735.jpg,5
1573,./dataset/Images/AF174.jpg,1
1585,./dataset/Images/AF1750.jpg,1
1596,./dataset/Images/AF1760.jpg,1
1604,./dataset/Images/AF1768.jpg,1
1606,./dataset/Images/AF177.jpg,1
1608,./dataset/Images/AF1771.jpg,1
1612,./dataset/Images/AF1775.jpg,5
1615,./dataset/Images/AF1778.jpg,1
1624,./dataset/Images/AF1786.jpg,5
1625,./dataset/Images/AF1787.jpg,5
1626,./dataset/Images/AF1788.jpg,5
1628,./dataset/Images/AF179.jpg,1
1629,./dataset/Images/AF1790.jpg,1
1647,./dataset/Images/AF1806.jpg,5
1656,./dataset/Images/AF1814.jpg,1
1658,./dataset/Images/AF1816.jpg,5
1662,./dataset/Images/AF182.jpg,1
1663,./dataset/Images/AF1820.jpg,1
1667,./dataset/Images/AF1824.jpg,1
1673,./dataset/Images/AF183.jpg,1
1677,./dataset/Images/AF1833.jpg,5
1681,./dataset/Images/AF1837.jpg,5
1685,./dataset/Images/AF1840.jpg,1
1686,./dataset/Images/AF1841.jpg,1
1689,./dataset/Images/AF1844.jpg,5
1690,./dataset/Images/AF1845.jpg,1
1695,./dataset/Images/AF185.jpg,1
1699,./dataset/Images/AF1853.jpg,1
1700,./dataset/Images/AF1854.jpg,5
1702,./dataset/Images/AF1856.jpg,5
1703,./dataset/Images/AF1857.jpg,5
1705,./dataset/Images/AF1859.jpg,1
1706,./dataset/Images/AF186.jpg,1
1708,./dataset/Images/AF1861.jpg,5
1712,./dataset/Images/AF1865.jpg,1
1713,./dataset/Images/AF1866.jpg,1
1721,./dataset/Images/AF1873.jpg,1
1723,./dataset/Images/AF1875.jpg,1
1725,./dataset/Images/AF1877.jpg,5
1739,./dataset/Images/AF189.jpg,1
1740,./dataset/Images/AF1890.jpg,1
1741,./dataset/Images/AF1891.jpg,5
1744,./dataset/Images/AF1894.jpg,5
1773,./dataset/Images/AF192.jpg,1
1775,./dataset/Images/AF1921.jpg,1
1780,./dataset/Images/AF1926.jpg,5
1781,./dataset/Images/AF1927.jpg,5
1784,./dataset/Images/AF193.jpg,1
1786,./dataset/Images/AF1931.jpg,1
1787,./dataset/Images/AF1932.jpg,1
1790,./dataset/Images/AF1935.jpg,1
1802,./dataset/Images/AF1946.jpg,1
1815,./dataset/Images/AF1958.jpg,5
1816,./dataset/Images/AF1959.jpg,1
1823,./dataset/Images/AF1965.jpg,1
1825,./dataset/Images/AF1967.jpg,1
1826,./dataset/Images/AF1968.jpg,1
1828,./dataset/Images/AF197.jpg,1
1831,./dataset/Images/AF1972.jpg,5
1832,./dataset/Images/AF1973.jpg,5
1833,./dataset/Images/AF1974.jpg,1
1834,./dataset/Images/AF1975.jpg,1
1835,./dataset/Images/AF1976.jpg,1
1838,./dataset/Images/AF1979.jpg,1
1843,./dataset/Images/AF1983.jpg,5
1845,./dataset/Images/AF1985.jpg,5
1846,./dataset/Images/AF1986.jpg,1
1848,./dataset/Images/AF1988.jpg,1
1852,./dataset/Images/AF1991.jpg,1
1856,./dataset/Images/AF1995.jpg,1
1857,./dataset/Images/AF1996.jpg,1
1858,./dataset/Images/AF1997.jpg,1
1863,./dataset/Images/AF200.jpg,1
1876,./dataset/Images/AF211.jpg,1
1880,./dataset/Images/AF215.jpg,1
1883,./dataset/Images/AF218.jpg,1
1885,./dataset/Images/AF22.jpg,1
1899,./dataset/Images/AF232.jpg,1
1909,./dataset/Images/AF241.jpg,1
1916,./dataset/Images/AF248.jpg,1
1918,./dataset/Images/AF25.jpg,1
1924,./dataset/Images/AF255.jpg,1
1927,./dataset/Images/AF258.jpg,1
1928,./dataset/Images/AF259.jpg,1
1930,./dataset/Images/AF260.jpg,1
1931,./dataset/Images/AF261.jpg,1
1934,./dataset/Images/AF264.jpg,1
1935,./dataset/Images/AF265.jpg,1
1937,./dataset/Images/AF267.jpg,1
1941,./dataset/Images/AF270.jpg,1
1944,./dataset/Images/AF273.jpg,1
1947,./dataset/Images/AF276.jpg,1
1951,./dataset/Images/AF28.jpg,1
1959,./dataset/Images/AF287.jpg,1
1964,./dataset/Images/AF291.jpg,1
1968,./dataset/Images/AF295.jpg,1
1972,./dataset/Images/AF299.jpg,1
1973,./dataset/Images/AF3.jpg,5
1980,./dataset/Images/AF305.jpg,1
1982,./dataset/Images/AF307.jpg,1
1988,./dataset/Images/AF312.jpg,1
1990,./dataset/Images/AF314.jpg,1
1992,./dataset/Images/AF316.jpg,1
1994,./dataset/Images/AF318.jpg,1
1997,./dataset/Images/AF320.jpg,1
1999,./dataset/Images/AF322.jpg,1
2009,./dataset/Images/AF331.jpg,1
2010,./dataset/Images/AF332.jpg,1
2013,./dataset/Images/AF335.jpg,1
2015,./dataset/Images/AF337.jpg,1
2019,./dataset/Images/AF340.jpg,1
2020,./dataset/Images/AF341.jpg,1
2024,./dataset/Images/AF345.jpg,1
2026,./dataset/Images/AF347.jpg,1
2027,./dataset/Images/AF348.jpg,1
2029,./dataset/Images/AF35.jpg,1
2031,./dataset/Images/AF351.jpg,1
2033,./dataset/Images/AF353.jpg,1
2039,./dataset/Images/AF359.jpg,1
2043,./dataset/Images/AF362.jpg,1
2046,./dataset/Images/AF365.jpg,1
2051,./dataset/Images/AF37.jpg,1
2053,./dataset/Images/AF371.jpg,1
2054,./dataset/Images/AF372.jpg,1
2055,./dataset/Images/AF373.jpg,1
2058,./dataset/Images/AF376.jpg,1
2059,./dataset/Images/AF377.jpg,1
2062,./dataset/Images/AF38.jpg,1
2065,./dataset/Images/AF382.jpg,1
2066,./dataset/Images/AF383.jpg,1
2067,./dataset/Images/AF384.jpg,1
2068,./dataset/Images/AF385.jpg,1
2071,./dataset/Images/AF388.jpg,1
2075,./dataset/Images/AF391.jpg,1
2080,./dataset/Images/AF396.jpg,1
2082,./dataset/Images/AF398.jpg,5
2083,./dataset/Images/AF399.jpg,1
2087,./dataset/Images/AF401.jpg,1
2097,./dataset/Images/AF410.jpg,1
2098,./dataset/Images/AF411.jpg,1
2100,./dataset/Images/AF413.jpg,1
2103,./dataset/Images/AF416.jpg,1
2115,./dataset/Images/AF427.jpg,1
2118,./dataset/Images/AF43.jpg,1
2124,./dataset/Images/AF435.jpg,1
2127,./dataset/Images/AF438.jpg,1
2133,./dataset/Images/AF443.jpg,1
2139,./dataset/Images/AF449.jpg,1
2146,./dataset/Images/AF455.jpg,1
2151,./dataset/Images/AF46.jpg,1
2155,./dataset/Images/AF463.jpg,1
2157,./dataset/Images/AF465.jpg,1
2160,./dataset/Images/AF468.jpg,1
2168,./dataset/Images/AF475.jpg,1
2173,./dataset/Images/AF48.jpg,1
2175,./dataset/Images/AF481.jpg,1
2176,./dataset/Images/AF482.jpg,1
2183,./dataset/Images/AF489.jpg,1
2184,./dataset/Images/AF49.jpg,1
2185,./dataset/Images/AF490.jpg,1
2191,./dataset/Images/AF496.jpg,1
2195,./dataset/Images/AF5.jpg,1
2200,./dataset/Images/AF503.jpg,5
2202,./dataset/Images/AF505.jpg,1
2205,./dataset/Images/AF508.jpg,1
2212,./dataset/Images/AF514.jpg,1
2218,./dataset/Images/AF52.jpg,1
2219,./dataset/Images/AF520.jpg,1
2224,./dataset/Images/AF525.jpg,1
2229,./dataset/Images/AF53.jpg,1
2232,./dataset/Images/AF532.jpg,1
2234,./dataset/Images/AF534.jpg,1
2236,./dataset/Images/AF536.jpg,1
2240,./dataset/Images/AF54.jpg,1
2245,./dataset/Images/AF544.jpg,1
2247,./dataset/Images/AF546.jpg,1
2251,./dataset/Images/AF55.jpg,1
2263,./dataset/Images/AF560.jpg,1
2269,./dataset/Images/AF566.jpg,1
2280,./dataset/Images/AF576.jpg,1
2292,./dataset/Images/AF587.jpg,1
2294,./dataset/Images/AF589.jpg,1
2295,./dataset/Images/AF59.jpg,1
2298,./dataset/Images/AF592.jpg,5
2300,./dataset/Images/AF594.jpg,1
2301,./dataset/Images/AF595.jpg,1
2306,./dataset/Images/AF6.jpg,1
2307,./dataset/Images/AF60.jpg,1
2317,./dataset/Images/AF609.jpg,1
2318,./dataset/Images/AF61.jpg,1
2322,./dataset/Images/AF613.jpg,1
2323,./dataset/Images/AF614.jpg,1
2325,./dataset/Images/AF616.jpg,1
2337,./dataset/Images/AF627.jpg,1
2340,./dataset/Images/AF63.jpg,1
2351,./dataset/Images/AF64.jpg,1
2373,./dataset/Images/AF66.jpg,1
2381,./dataset/Images/AF667.jpg,1
2382,./dataset/Images/AF668.jpg,1
2385,./dataset/Images/AF670.jpg,1
2389,./dataset/Images/AF674.jpg,1
2396,./dataset/Images/AF680.jpg,1
2404,./dataset/Images/AF688.jpg,1
2411,./dataset/Images/AF694.jpg,1
2412,./dataset/Images/AF695.jpg,5
2415,./dataset/Images/AF698.jpg,1
2419,./dataset/Images/AF700.jpg,1
2425,./dataset/Images/AF706.jpg,1
2426,./dataset/Images/AF707.jpg,1
2430,./dataset/Images/AF710.jpg,1
2435,./dataset/Images/AF715.jpg,5
2436,./dataset/Images/AF716.jpg,1
2437,./dataset/Images/AF717.jpg,1
2440,./dataset/Images/AF72.jpg,1
2441,./dataset/Images/AF720.jpg,5
2449,./dataset/Images/AF728.jpg,1
2458,./dataset/Images/AF736.jpg,1
2459,./dataset/Images/AF737.jpg,1
2462,./dataset/Images/AF74.jpg,1
2463,./dataset/Images/AF740.jpg,1
2467,./dataset/Images/AF744.jpg,1
2470,./dataset/Images/AF747.jpg,1
2476,./dataset/Images/AF752.jpg,1
2480,./dataset/Images/AF756.jpg,1
2481,./dataset/Images/AF757.jpg,1
2483,./dataset/Images/AF759.jpg,1
2486,./dataset/Images/AF761.jpg,1
2514,./dataset/Images/AF787.jpg,1
2515,./dataset/Images/AF788.jpg,1
2516,./dataset/Images/AF789.jpg,1
2530,./dataset/Images/AF800.jpg,1
2535,./dataset/Images/AF805.jpg,1
2538,./dataset/Images/AF808.jpg,1
2540,./dataset/Images/AF81.jpg,1
2546,./dataset/Images/AF815.jpg,1
2551,./dataset/Images/AF82.jpg,1
2553,./dataset/Images/AF821.jpg,1
2561,./dataset/Images/AF829.jpg,1
2564,./dataset/Images/AF831.jpg,1
2575,./dataset/Images/AF841.jpg,1
2580,./dataset/Images/AF846.jpg,1
2595,./dataset/Images/AF86.jpg,1
2598,./dataset/Images/AF862.jpg,5
2602,./dataset/Images/AF866.jpg,1
2617,./dataset/Images/AF88.jpg,1
2624,./dataset/Images/AF886.jpg,1
2625,./dataset/Images/AF887.jpg,1
2636,./dataset/Images/AF897.jpg,5
2637,./dataset/Images/AF898.jpg,5
2639,./dataset/Images/AF9.jpg,1
2640,./dataset/Images/AF90.jpg,1
2646,./dataset/Images/AF905.jpg,5
2653,./dataset/Images/AF911.jpg,1
2655,./dataset/Images/AF913.jpg,1
2659,./dataset/Images/AF917.jpg,1
2662,./dataset/Images/AF92.jpg,1
2664,./dataset/Images/AF921.jpg,5
2665,./dataset/Images/AF922.jpg,1
2668,./dataset/Images/AF925.jpg,1
2672,./dataset/Images/AF929.jpg,5
2682,./dataset/Images/AF938.jpg,5
2683,./dataset/Images/AF939.jpg,1
2686,./dataset/Images/AF941.jpg,1
2687,./dataset/Images/AF942.jpg,5
2689,./dataset/Images/AF944.jpg,5
2707,./dataset/Images/AF960.jpg,1
2718,./dataset/Images/AF970.jpg,1
2719,./dataset/Images/AF971.jpg,5
2720,./dataset/Images/AF972.jpg,5
2724,./dataset/Images/AF976.jpg,5
2726,./dataset/Images/AF978.jpg,1
2734,./dataset/Images/AF985.jpg,1
2735,./dataset/Images/AF986.jpg,1
2740,./dataset/Images/AF990.jpg,1
6253,./dataset/Images/AF1000.jpg,5
6302,./dataset/Images/AF1045.jpg,5
6322,./dataset/Images/AF1063.jpg,5
6335,./dataset/Images/AF1075.jpg,5
6341,./dataset/Images/AF1080.jpg,5
6361,./dataset/Images/AF1099.jpg,5
6380,./dataset/Images/AF1115.jpg,5
6395,./dataset/Images/AF1129.jpg,5
6432,./dataset/Images/AF1162.jpg,5
6437,./dataset/Images/AF1167.jpg,5
6464,./dataset/Images/AF1191.jpg,5
6472,./dataset/Images/AF1199.jpg,5
6498,./dataset/Images/AF1221.jpg,5
6509,./dataset/Images/AF1231.jpg,5
6514,./dataset/Images/AF1236.jpg,5
6523,./dataset/Images/AF1244.jpg,5
6528,./dataset/Images/AF1249.jpg,5
6534,./dataset/Images/AF1254.jpg,5
6535,./dataset/Images/AF1255.jpg,5
6552,./dataset/Images/AF1270.jpg,5
6566,./dataset/Images/AF1283.jpg,5
6568,./dataset/Images/AF1285.jpg,5
6603,./dataset/Images/AF1316.jpg,5
6606,./dataset/Images/AF1319.jpg,5
6633,./dataset/Images/AF1343.jpg,5
6648,./dataset/Images/AF1357.jpg,5
6650,./dataset/Images/AF1359.jpg,5
6653,./dataset/Images/AF1361.jpg,5
6656,./dataset/Images/AF1364.jpg,5
6657,./dataset/Images/AF1365.jpg,5
6700,./dataset/Images/AF1403.jpg,5
6706,./dataset/Images/AF1409.jpg,5
6737,./dataset/Images/AF1437.jpg,5
6747,./dataset/Images/AF1446.jpg,5
6753,./dataset/Images/AF1451.jpg,5
6780,./dataset/Images/AF1476.jpg,5
6781,./dataset/Images/AF1477.jpg,5
6828,./dataset/Images/AF1519.jpg,5
6845,./dataset/Images/AF1534.jpg,5
6868,./dataset/Images/AF1555.jpg,5
6872,./dataset/Images/AF1559.jpg,5
6897,./dataset/Images/AF1581.jpg,5
6937,./dataset/Images/AF1617.jpg,5
6942,./dataset/Images/AF1621.jpg,5
6949,./dataset/Images/AF1628.jpg,5
6993,./dataset/Images/AF1668.jpg,5
6994,./dataset/Images/AF1669.jpg,5
7001,./dataset/Images/AF1675.jpg,5
7012,./dataset/Images/AF1685.jpg,5
7033,./dataset/Images/AF1703.jpg,5
7056,./dataset/Images/AF1724.jpg,5
7074,./dataset/Images/AF1740.jpg,5
7087,./dataset/Images/AF1752.jpg,5
7102,./dataset/Images/AF1766.jpg,5
7132,./dataset/Images/AF1793.jpg,5
7155,./dataset/Images/AF1813.jpg,5
7168,./dataset/Images/AF1825.jpg,5
7192,./dataset/Images/AF1847.jpg,5
7214,./dataset/Images/AF1867.jpg,5
7236,./dataset/Images/AF1887.jpg,5
7242,./dataset/Images/AF1892.jpg,5
7294,./dataset/Images/AF1939.jpg,5
7336,./dataset/Images/AF1977.jpg,5
7354,./dataset/Images/AF1993.jpg,5
7378,./dataset/Images/AF213.jpg,5
7412,./dataset/Images/AF244.jpg,5
7596,./dataset/Images/AF41.jpg,5
7644,./dataset/Images/AF453.jpg,5
7663,./dataset/Images/AF470.jpg,5
7739,./dataset/Images/AF539.jpg,5
7764,./dataset/Images/AF561.jpg,5
7811,./dataset/Images/AF603.jpg,5
7898,./dataset/Images/AF682.jpg,5
7960,./dataset/Images/AF738.jpg,5
7974,./dataset/Images/AF750.jpg,5
7977,./dataset/Images/AF753.jpg,5
8010,./dataset/Images/AF783.jpg,5
8026,./dataset/Images/AF798.jpg,5
8049,./dataset/Images/AF818.jpg,5
8071,./dataset/Images/AF838.jpg,5
8105,./dataset/Images/AF869.jpg,5
8169,./dataset/Images/AF926.jpg,5
8171,./dataset/Images/AF928.jpg,5
8174,./dataset/Images/AF930.jpg,5
8201,./dataset/Images/AF955.jpg,5
8210,./dataset/Images/AF963.jpg,5
8225,./dataset/Images/AF977.jpg,5
11758,./dataset/Images/AF1005.jpg,1
11761,./dataset/Images/AF1008.jpg,1
11768,./dataset/Images/AF1014.jpg,5
11771,./dataset/Images/AF1017.jpg,5
11772,./dataset/Images/AF1018.jpg,5
11778,./dataset/Images/AF1023.jpg,5
11782,./dataset/Images/AF1027.jpg,5
11797,./dataset/Images/AF1040.jpg,1
11803,./dataset/Images/AF1046.jpg,1
11804,./dataset/Images/AF1047.jpg,5
11814,./dataset/Images/AF1056.jpg,5
11821,./dataset/Images/AF1062.jpg,5
11824,./dataset/Images/AF1065.jpg,5
11846,./dataset/Images/AF1085.jpg,1
11847,./dataset/Images/AF1086.jpg,5
11856,./dataset/Images/AF1094.jpg,5
11875,./dataset/Images/AF1110.jpg,5
11890,./dataset/Images/AF1124.jpg,5
11908,./dataset/Images/AF1140.jpg,5
11917,./dataset/Images/AF1149.jpg,5
11923,./dataset/Images/AF1154.jpg,5
11929,./dataset/Images/AF116.jpg,1
11930,./dataset/Images/AF1160.jpg,5
11942,./dataset/Images/AF1171.jpg,5
11962,./dataset/Images/AF119.jpg,1
11967,./dataset/Images/AF1194.jpg,5
11970,./dataset/Images/AF1197.jpg,5
11985,./dataset/Images/AF121.jpg,1
12020,./dataset/Images/AF1241.jpg,5
12041,./dataset/Images/AF1260.jpg,5
12043,./dataset/Images/AF1262.jpg,5
12046,./dataset/Images/AF1265.jpg,5
12049,./dataset/Images/AF1268.jpg,5
12050,./dataset/Images/AF1269.jpg,5
12057,./dataset/Images/AF1275.jpg,5
12058,./dataset/Images/AF1276.jpg,1
12060,./dataset/Images/AF1278.jpg,5
12062,./dataset/Images/AF128.jpg,5
12063,./dataset/Images/AF1280.jpg,5
12071,./dataset/Images/AF1288.jpg,5
12077,./dataset/Images/AF1293.jpg,5
12078,./dataset/Images/AF1294.jpg,1
12090,./dataset/Images/AF1304.jpg,1
12094,./dataset/Images/AF1308.jpg,5
12109,./dataset/Images/AF1321.jpg,1
12121,./dataset/Images/AF1332.jpg,1
12124,./dataset/Images/AF1335.jpg,5
12135,./dataset/Images/AF1345.jpg,5
12136,./dataset/Images/AF1346.jpg,5
12138,./dataset/Images/AF1348.jpg,5
12146,./dataset/Images/AF1355.jpg,5
12176,./dataset/Images/AF1382.jpg,5
12177,./dataset/Images/AF1383.jpg,1
12178,./dataset/Images/AF1384.jpg,5
12179,./dataset/Images/AF1385.jpg,5
12182,./dataset/Images/AF1388.jpg,5
12184,./dataset/Images/AF139.jpg,1
12191,./dataset/Images/AF1396.jpg,5
12198,./dataset/Images/AF1401.jpg,5
12199,./dataset/Images/AF1402.jpg,5
12202,./dataset/Images/AF1405.jpg,5
12205,./dataset/Images/AF1408.jpg,5
12211,./dataset/Images/AF1413.jpg,5
12218,./dataset/Images/AF142.jpg,1
12224,./dataset/Images/AF1425.jpg,5
12225,./dataset/Images/AF1426.jpg,5
12227,./dataset/Images/AF1428.jpg,5
12229,./dataset/Images/AF143.jpg,1
12241,./dataset/Images/AF1440.jpg,5
12248,./dataset/Images/AF1447.jpg,5
12249,./dataset/Images/AF1448.jpg,5
12267,./dataset/Images/AF1464.jpg,5
12278,./dataset/Images/AF1474.jpg,5
12286,./dataset/Images/AF1481.jpg,5
12289,./dataset/Images/AF1484.jpg,5
12291,./dataset/Images/AF1486.jpg,5
12293,./dataset/Images/AF1488.jpg,5
12295,./dataset/Images/AF149.jpg,1
12304,./dataset/Images/AF1498.jpg,5
12319,./dataset/Images/AF1510.jpg,5
12322,./dataset/Images/AF1513.jpg,5
12331,./dataset/Images/AF1521.jpg,5
12335,./dataset/Images/AF1525.jpg,5
12336,./dataset/Images/AF1526.jpg,5
12337,./dataset/Images/AF1527.jpg,5
12347,./dataset/Images/AF1536.jpg,5
12349,./dataset/Images/AF1538.jpg,5
12360,./dataset/Images/AF1548.jpg,5
12361,./dataset/Images/AF1549.jpg,1
12371,./dataset/Images/AF1558.jpg,5
12373,./dataset/Images/AF156.jpg,1
12375,./dataset/Images/AF1561.jpg,5
12378,./dataset/Images/AF1564.jpg,5
12382,./dataset/Images/AF1568.jpg,5
12386,./dataset/Images/AF1571.jpg,5
12399,./dataset/Images/AF1583.jpg,5
12400,./dataset/Images/AF1584.jpg,5
12418,./dataset/Images/AF160.jpg,1
12424,./dataset/Images/AF1605.jpg,5
12432,./dataset/Images/AF1612.jpg,5
12434,./dataset/Images/AF1614.jpg,1
12440,./dataset/Images/AF162.jpg,1
12443,./dataset/Images/AF1622.jpg,5
12446,./dataset/Images/AF1625.jpg,1
12456,./dataset/Images/AF1634.jpg,5
12457,./dataset/Images/AF1635.jpg,5
12459,./dataset/Images/AF1637.jpg,5
12466,./dataset/Images/AF1643.jpg,5
12476,./dataset/Images/AF1652.jpg,5
12492,./dataset/Images/AF1667.jpg,5
12495,./dataset/Images/AF167.jpg,1
12509,./dataset/Images/AF1682.jpg,5
12516,./dataset/Images/AF1689.jpg,5
12517,./dataset/Images/AF169.jpg,1
12520,./dataset/Images/AF1692.jpg,5
12522,./dataset/Images/AF1694.jpg,5
12523,./dataset/Images/AF1695.jpg,5
12524,./dataset/Images/AF1696.jpg,5
12542,./dataset/Images/AF1711.jpg,5
12548,./dataset/Images/AF1717.jpg,5
12555,./dataset/Images/AF1723.jpg,5
12557,./dataset/Images/AF1725.jpg,1
12563,./dataset/Images/AF1730.jpg,5
12566,./dataset/Images/AF1733.jpg,5
12567,./dataset/Images/AF1734.jpg,5
12572,./dataset/Images/AF1739.jpg,1
12575,./dataset/Images/AF1741.jpg,5
12590,./dataset/Images/AF1755.jpg,5
12597,./dataset/Images/AF1761.jpg,5
12598,./dataset/Images/AF1762.jpg,5
12617,./dataset/Images/AF178.jpg,1
12619,./dataset/Images/AF1781.jpg,5
12635,./dataset/Images/AF1796.jpg,1
12638,./dataset/Images/AF1799.jpg,5
12641,./dataset/Images/AF1800.jpg,5
12649,./dataset/Images/AF1808.jpg,5
12666,./dataset/Images/AF1823.jpg,5
12669,./dataset/Images/AF1826.jpg,5
12670,./dataset/Images/AF1827.jpg,5
12671,./dataset/Images/AF1828.jpg,5
12674,./dataset/Images/AF1830.jpg,5
12683,./dataset/Images/AF1839.jpg,5
12687,./dataset/Images/AF1842.jpg,5
12696,./dataset/Images/AF1850.jpg,5
